"0",""
"0",""
"0","global_etf = c('BIV', # US INTERMEDIATE BOND"
"0","            'VCSH',# US INVESTMENT GRADE BOND"
"0","            'BNDX',# GLOBAL BOND ETF"
"0","            'VNQ', #US REIT"
"0","            'VT', #GLOBAL STOCK'"
"0","            'SPY' #US STOCK (SPDR)"
"0",")"
"0",""
"0","j_etf = c('1343.T',  # JREIT (JP 1343)"
"0","          '1555.T' # AU REIT (JP 1555)"
"0",")"
"0","           "
"0","au_etf = c('HVST.AX' #EQUITY DIVIDEND ETF AU (HVST AU)"
"0",")"
"0","            "
"0","getSymbols(global_etf, auto.assign = T)"
"1","[1]"
"1"," ""BIV"" "
"1"," ""VCSH"""
"1"," ""BNDX"""
"1"," ""VNQ"" "
"1"," ""VT""  "
"1"," ""SPY"" "
"1","
"
"0","#getSymbols(j_etf, auto.assign = T, src='yahooj')"
"0","getSymbols(au_etf, auto.assign = T)"
"1","[1]"
"1"," ""HVST.AX"""
"1","
"
