"0","tangencyPortfolio(as.timeSeries(returns[complete.cases(returns),]))
"
"1","
Title:
 "
"1","MV"
"1"," "
"1","Tangency Portfolio"
"1"," "
"1","
"
"1"," Estimator:        "
"1"," "
"1","covEstimator"
"1"," "
"1","
"
"1"," Solver:           "
"1"," "
"1","solveRquadprog"
"1"," "
"1","
"
"1"," Optimize:         "
"1"," "
"1","minRisk"
"1"," "
"1","
"
"1"," Constraints:      "
"1"," "
"1","LongOnly"
"1"," "
"1","
"
"1","
Portfolio Weights:
"
"1","   BIV "
"1","  VCSH "
"1","  BNDX "
"1","   VNQ "
"1","    VT "
"1","   SPY "
"1","YJ1343 "
"1","YJ1555 "
"1","  HVST "
"1","
"
"1","0.0657 "
"1","0.3758 "
"1","0.4456 "
"1","0.0000 "
"1","0.0000 "
"1","0.1129 "
"1","0.0000 "
"1","0.0000 "
"1","0.0000 "
"1","
"
"1","
Covariance Risk Budgets:
"
"1","   BIV "
"1","  VCSH "
"1","  BNDX "
"1","   VNQ "
"1","    VT "
"1","   SPY "
"1","YJ1343 "
"1","YJ1555 "
"1","  HVST "
"1","
"
"1","0.0558 "
"1","0.2428 "
"1","0.3451 "
"1","0.0000 "
"1","0.0000 "
"1","0.3563 "
"1","0.0000 "
"1","0.0000 "
"1","0.0000 "
"1","
"
"1","
Target Returns and Risks:
"
"1","  mean "
"1","   Cov "
"1","  CVaR "
"1","   VaR "
"1","
"
"1","0.0034 "
"1","0.0091 "
"1","0.0188 "
"1","0.0087 "
"1","
"
"1","
Description:
 "
"1","Wed Oct 13 15:33:15 2021 by user: reonh"
"1"," "
"1","
"
